IMGVR_UViG_2518645596_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2518645594_000001.fa
IMGVR_UViG_2518645600_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2523533568_000002.fa
IMGVR_UViG_2518645615_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427892_000003.fa
IMGVR_UViG_2518645616_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2636415931_000002.fa
IMGVR_UViG_2519103024_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2778261163_000009.fa
IMGVR_UViG_2519103049_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2648501169_000001.fa
IMGVR_UViG_2519103065_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_638341080_000001.fa
IMGVR_UViG_2519103085_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427997_000002.fa
IMGVR_UViG_2519103090_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_643886073_000002.fa
IMGVR_UViG_2519103118_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2519103140_000005.fa
IMGVR_UViG_2519103142_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_053241.fa
IMGVR_UViG_2519103144_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164702_000004.fa
IMGVR_UViG_2519899517_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2517434012_000002.fa
IMGVR_UViG_2519899539_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2519899776_000001.fa
IMGVR_UViG_2519899573_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_641522619_000002.fa
IMGVR_UViG_2519899579_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2847490611_000003.fa
IMGVR_UViG_2519899599_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300014690_000036.fa
IMGVR_UViG_2519899599_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2767802212_000001.fa
IMGVR_UViG_2519899599_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2690315892_000003.fa
IMGVR_UViG_2519899619_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2663762748_000005.fa
IMGVR_UViG_2519899680_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2519899680_000002.fa
IMGVR_UViG_2519899684_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_641736184_000002.fa
IMGVR_UViG_2519899695_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306474_000001.fa
IMGVR_UViG_2519899753_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2858298128_000001.fa
IMGVR_UViG_2519899781_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2541047115_000001.fa
IMGVR_UViG_2519899793_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2905600056_000003.fa
IMGVR_UViG_2519899799_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2724679522_000003.fa
IMGVR_UViG_2519899807_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2639762979_000001.fa
IMGVR_UViG_2519899807_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2639762979_000004.fa
IMGVR_UViG_2519899836_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2617270954_000001.fa
IMGVR_UViG_2519899844_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681696_000007.fa
IMGVR_UViG_2521172639_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164762_000002.fa
IMGVR_UViG_2521172642_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2521172646_000005.fa
IMGVR_UViG_2521172642_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2521172646_000006.fa
IMGVR_UViG_2521172644_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2521172639_000003.fa
IMGVR_UViG_2521172660_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2521172670_000001.fa
IMGVR_UViG_2521172660_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2521172670_000002.fa
IMGVR_UViG_2521172667_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2517572232_000002.fa
IMGVR_UViG_2521172668_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2524023168_000003.fa
IMGVR_UViG_2521172668_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2521172672_000002.fa
IMGVR_UViG_2521172685_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2561511204_000001.fa
IMGVR_UViG_2521172696_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2850049772_000002.fa
IMGVR_UViG_2521172711_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824653_000003.fa
IMGVR_UViG_2521172712_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2888854291_000002.fa
IMGVR_UViG_2521172732_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164596_000011.fa
IMGVR_UViG_2521172732_000011	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164595_000015.fa
IMGVR_UViG_2521172732_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164596_000013.fa
IMGVR_UViG_2522125080_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300001712_000009.fa
IMGVR_UViG_2522125162_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2617271302_000009.fa
IMGVR_UViG_2522125171_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2522125169_000001.fa
IMGVR_UViG_2522572021_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2582580752_000004.fa
IMGVR_UViG_2522572021_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2582580752_000012.fa
IMGVR_UViG_2522572021_000018	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2582580752_000019.fa
IMGVR_UViG_2522572023_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778602_000001.fa
IMGVR_UViG_2522572023_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_646311924_000018.fa
IMGVR_UViG_2522572023_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778602_000008.fa
IMGVR_UViG_2522572023_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860227_000010.fa
IMGVR_UViG_2522572157_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2927201423_000004.fa
IMGVR_UViG_2522572159_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2561511200_000001.fa
IMGVR_UViG_2523533512_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2874910473_000001.fa
IMGVR_UViG_2523533536_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2681813561_000002.fa
IMGVR_UViG_2524023215_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2872830528_000001.fa
IMGVR_UViG_2524614544_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2524614576_000003.fa
IMGVR_UViG_2524614544_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154104_000004.fa
IMGVR_UViG_2524614545_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2524614546_000001.fa
IMGVR_UViG_2524614551_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2858152591_000003.fa
IMGVR_UViG_2524614554_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2576861690_000001.fa
IMGVR_UViG_2524614562_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2571042376_000001.fa
IMGVR_UViG_2524614594_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778983_000001.fa
IMGVR_UViG_2524614671_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2941547752_000001.fa
IMGVR_UViG_2524614678_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2675903354_000001.fa
IMGVR_UViG_2524614732_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2808606645_000002.fa
IMGVR_UViG_2524614738_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778620_000004.fa
IMGVR_UViG_2524614758_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2786546908_000001.fa
IMGVR_UViG_2524614766_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2914873612_000002.fa
IMGVR_UViG_2524614796_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2593339174_000001.fa
IMGVR_UViG_2524614863_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2524614863_000004.fa
IMGVR_UViG_2526164509_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154135_000001.fa
IMGVR_UViG_2526164597_000013	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2627853795_000008.fa
IMGVR_UViG_2526164598_000014	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164599_000004.fa
IMGVR_UViG_2526164611_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839070_000001.fa
IMGVR_UViG_2526164624_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839203_000004.fa
IMGVR_UViG_2526164628_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681772_000018.fa
IMGVR_UViG_2526164631_000048	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2526164634_000039.fa
IMGVR_UViG_2526164633_000017	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778791_000025.fa
IMGVR_UViG_2526164649_000020	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2693429508_000014.fa
IMGVR_UViG_2526164667_000034	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681836_000033.fa
IMGVR_UViG_2526164669_000026	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300029851_000207.fa
IMGVR_UViG_2526164680_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537561552_000003.fa
IMGVR_UViG_2526164691_000033	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2724679293_000028.fa
IMGVR_UViG_2526164703_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2671181164_000001.fa
IMGVR_UViG_2529292722_000015	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292833_000014.fa
IMGVR_UViG_2529292723_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2541047961_000009.fa
IMGVR_UViG_2529292735_000017	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534682159_000015.fa
IMGVR_UViG_2529292738_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_647000342_000001.fa
IMGVR_UViG_2529292740_000011	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2657244968_000001.fa
IMGVR_UViG_2529292751_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292752_000004.fa
IMGVR_UViG_2529292751_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292750_000001.fa
IMGVR_UViG_2529292752_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292751_000001.fa
IMGVR_UViG_2529292756_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2514752024_000002.fa
IMGVR_UViG_2529292797_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2503982023_000002.fa
IMGVR_UViG_2529292798_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2503982021_000001.fa
IMGVR_UViG_2529292800_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2503982016_000001.fa
IMGVR_UViG_2529292800_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2503982016_000002.fa
IMGVR_UViG_2529292803_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2503982017_000003.fa
IMGVR_UViG_2529292807_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2503904015_000002.fa
IMGVR_UViG_2529292828_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2721755712_000001.fa
IMGVR_UViG_2529292828_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_100412.fa
IMGVR_UViG_2529292875_000016	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2926464969_000006.fa
IMGVR_UViG_2529292882_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2740892219_000006.fa
IMGVR_UViG_2529292890_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300029473_000214.fa
IMGVR_UViG_2529292891_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2847159969_000001.fa
IMGVR_UViG_2529292906_000018	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300014510_000022.fa
IMGVR_UViG_2529292906_000019	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292907_000021.fa
IMGVR_UViG_2529292911_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839448_000005.fa
IMGVR_UViG_2529292917_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427986_000001.fa
IMGVR_UViG_2529292990_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2558860190_000003.fa
IMGVR_UViG_2529292992_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2617271275_000001.fa
IMGVR_UViG_2529293005_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2728369150_000009.fa
IMGVR_UViG_2529293012_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529293008_000009.fa
IMGVR_UViG_2529293013_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681909_000002.fa
IMGVR_UViG_2529293053_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2545824642_000001.fa
IMGVR_UViG_2529293058_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_100208.fa
IMGVR_UViG_2529293060_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2588253749_000004.fa
IMGVR_UViG_2529293069_000025	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2718218399_000006.fa
IMGVR_UViG_2529293091_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2706794502_000001.fa
IMGVR_UViG_2529293097_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537561517_000002.fa
IMGVR_UViG_2529293102_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300013723_000002.fa
IMGVR_UViG_2529293140_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2861038214_000001.fa
IMGVR_UViG_2529293144_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534682176_000013.fa
IMGVR_UViG_2529293179_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2700989203_000003.fa
IMGVR_UViG_2529293180_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2737471873_000003.fa
IMGVR_UViG_2529293182_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2654588009_000001.fa
IMGVR_UViG_2529293215_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2684623171_000001.fa
IMGVR_UViG_2529293216_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529293084_000006.fa
IMGVR_UViG_2529293239_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2879742664_000003.fa
IMGVR_UViG_2529293240_000022	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2896607866_000013.fa
IMGVR_UViG_2529293275_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2873801158_000002.fa
IMGVR_UViG_2531839003_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2858652038_000001.fa
IMGVR_UViG_2531839054_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839056_000010.fa
IMGVR_UViG_2531839061_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839061_000006.fa
IMGVR_UViG_2531839065_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534682152_000003.fa
IMGVR_UViG_2531839119_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235167_000002.fa
IMGVR_UViG_2531839120_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2700989329_000001.fa
IMGVR_UViG_2531839129_000021	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681628_000026.fa
IMGVR_UViG_2531839130_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2778261351_000003.fa
IMGVR_UViG_2531839130_000013	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529293144_000003.fa
IMGVR_UViG_2531839144_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529293265_000018.fa
IMGVR_UViG_2531839146_000013	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_648276653_000019.fa
IMGVR_UViG_2531839155_000010	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292981_000036.fa
IMGVR_UViG_2531839167_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2657244998_000002.fa
IMGVR_UViG_2531839178_000022	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2874920711_000010.fa
IMGVR_UViG_2531839180_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2623620505_000004.fa
IMGVR_UViG_2531839180_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537562012_000008.fa
IMGVR_UViG_2531839180_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2563366998_000006.fa
IMGVR_UViG_2531839191_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2654587776_000001.fa
IMGVR_UViG_2531839191_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2654587776_000003.fa
IMGVR_UViG_2531839224_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2814123110_000002.fa
IMGVR_UViG_2531839224_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2814123110_000001.fa
IMGVR_UViG_2531839249_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585427948_000002.fa
IMGVR_UViG_2531839303_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300029764_000259.fa
IMGVR_UViG_2531839354_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300012233_000027.fa
IMGVR_UViG_2531839359_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2738543006_000001.fa
IMGVR_UViG_2531839404_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300011757_000027.fa
IMGVR_UViG_2531839440_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537562014_000003.fa
IMGVR_UViG_2531839448_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292911_000010.fa
IMGVR_UViG_2531839449_000046	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_646311924_000020.fa
IMGVR_UViG_2531839454_000020	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2541047695_000003.fa
